mark,name_model,type_of_car,type_of_drive,type_fuel,engine,power,mileage,is_broken,price
bmw,x5,внедорожник,полный,дизель,3.0 AT (218 л.с.),218,215000,False,2990000
bmw,x5,внедорожник,полный,бензин,3.0 AT (272 л.с.),272,400000,False,1200000
bmw,x5,внедорожник,полный,дизель,3.0 AT (265 л.с.),265,66391,False,7149000
bmw,x5,внедорожник,полный,бензин,3.0 AT (231 л.с.),231,300000,True,70000
bmw,x6,внедорожник,полный,дизель,3.0 AT (235 л.с.),235,245000,False,1870000
bmw,x6,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,69900,False,5500000
bmw,x6,внедорожник,полный,дизель,3.0 AT (245 л.с.),245,255000,False,2250000
bmw,x6,внедорожник,полный,дизель,3.0 AT (245 л.с.),245,256000,False,2650000
bmw,x6,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,55000,False,5499000
bmw,x6,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,170000,False,4050000
bmw,x6,внедорожник,полный,бензин,4.4 AT (530 л.с.),530,52000,False,9600000
bmw,x6_m,внедорожник,полный,бензин,4.4 AT (555 л.с.),555,168000,False,2599999
bmw,x7,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,48000,False,9500000
byd,song_plus,внедорожник,передний,электро,AT (184 л.с.),184,25,False,3920000
cadillac,ats,седан,задний,бензин,2.5 AT (202 л.с.),202,93706,False,1699000
cadillac,cts,седан,задний,бензин,3.6 AT (258 л.с.),258,186000,False,670000
changan,alsvin,седан,передний,бензин,1.5 AMT (98 л.с.),98,0,False,1769900
changan,alsvin,седан,передний,бензин,1.5 AMT (98 л.с.),98,0,False,1769900
changan,alsvin,седан,передний,бензин,1.5 AMT (98 л.с.),98,0,False,1769900
changan,cs35,внедорожник,передний,бензин,1.6 AT (113 л.с.),113,105000,False,770000
changan,cs35_plus,внедорожник,передний,бензин,1.6 AT (117 л.с.),117,82000,False,1970000
changan,cs35_plus,внедорожник,передний,бензин,1.6 AT (117 л.с.),117,31000,False,1899000
changan,cs35_plus,внедорожник,передний,бензин,1.4 AMT (150 л.с.),150,0,False,2169900
changan,cs55,внедорожник,передний,бензин,1.5 AT (143 л.с.),143,0,False,2309900
changan,cs95,внедорожник,полный,бензин,2.0 AT (220 л.с.),220,0,False,4149900
changan,uni,внедорожник,полный,бензин,2.0 AT (226 л.с.),226,55,False,4150000
changan,uni,внедорожник,полный,бензин,2.0 AT (226 л.с.),226,0,False,3899900
changan,uni,внедорожник,полный,бензин,2.0 AT (226 л.с.),226,6100,False,4196000
changan,uni,внедорожник,полный,бензин,2.0 AT (226 л.с.),226,0,False,3899900
chery,amulet_a15,лифтбек,передний,бензин,1.6 MT (88 л.с.),88,143000,False,90000
chery,amulet_a15,лифтбек,передний,бензин,1.6 MT (88 л.с.),88,190000,False,90000
chery,amulet_a15,лифтбек,передний,бензин,1.6 MT (88 л.с.),88,100000,False,115000
chery,arrizo_7,седан,передний,бензин,1.6 CVT (126 л.с.),126,175170,False,735000
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3144900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3044900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3144900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3144900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3044900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3194900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3144900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3044900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3194900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3194900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3044900
chery,arrizo_8,седан,передний,бензин,1.6 AMT (186 л.с.),186,0,False,3044900
chery,fora_a21,седан,передний,бензин,2.0 MT (130 л.с.),130,105000,False,320000
chery,fora_a21,седан,передний,бензин,2.0 MT (130 л.с.),130,148539,False,154000
chery,fora_a21,седан,передний,бензин,2.0 MT (130 л.с.),130,214000,False,240000
chery,fora_a21,седан,передний,бензин,2.0 MT (130 л.с.),130,48630,False,259000
chery,indis_s18d,хетчбэк,передний,бензин,1.3 MT (83 л.с.),83,132000,False,250000
chery,indis_s18d,хетчбэк,передний,бензин,1.3 MT (83 л.с.),83,130797,False,339000
chery,indis_s18d,хетчбэк,передний,бензин,1.3 MT (83 л.с.),83,138000,False,309000
chery,indis_s18d,хетчбэк,передний,бензин,1.3 MT (83 л.с.),83,98000,False,320000
chery,indis_s18d,хетчбэк,передний,бензин,1.3 MT (83 л.с.),83,184573,False,210000
chery,kimo_a1,хетчбэк,передний,бензин,1.3 MT (83 л.с.),83,192000,False,150000
chery,kimo_a1,хетчбэк,передний,бензин,1.3 MT (83 л.с.),83,79263,False,249000
chery,kimo_a1,хетчбэк,передний,бензин,1.3 MT (83 л.с.),83,228467,False,600000
chery,m11_a3,хетчбэк,передний,бензин,1.6 MT (119 л.с.),119,102000,False,385000
chery,qq6_s21,лифтбек,передний,бензин,1.3 MT (83 л.с.),83,119408,False,170000
chery,tiggo_t11,внедорожник,передний,бензин,2.4 MT (129 л.с.),129,213242,False,339000
chery,tiggo_t11,внедорожник,передний,бензин,1.6 MT (126 л.с.),126,188846,False,600000
chery,tiggo_t11,внедорожник,полный,бензин,2.0 MT (136 л.с.),136,103126,False,350000
chery,tiggo_t11,внедорожник,полный,бензин,2.0 MT (136 л.с.),136,64000,False,719000
chery,tiggo_t11,внедорожник,передний,бензин,1.6 MT (119 л.с.),119,140000,False,350000
chery,tiggo_t11,внедорожник,передний,бензин,1.6 MT (126 л.с.),126,153509,False,526000
chery,tiggo_t11,внедорожник,полный,бензин,2.0 MT (136 л.с.),136,65000,True,250000
chery,tiggo_t11,внедорожник,полный,бензин,2.0 MT (136 л.с.),136,162000,True,240000
chery,tiggo_2,внедорожник,передний,бензин,1.5 MT (106 л.с.),106,103317,False,1175000
chery,tiggo_2,внедорожник,передний,бензин,1.5 MT (106 л.с.),106,56000,False,1137000
chery,tiggo_3,внедорожник,передний,бензин,1.6 CVT (126 л.с.),126,73900,False,1345000
chery,tiggo_4,внедорожник,передний,бензин,2.0 CVT (122 л.с.),122,12000,False,2019000
chery,tiggo_4,внедорожник,передний,бензин,1.5 AMT (147 л.с.),147,86182,False,1748000
chery,tiggo_4,внедорожник,передний,бензин,2.0 CVT (122 л.с.),122,50000,False,1722000
chery,tiggo_4,внедорожник,передний,бензин,2.0 CVT (122 л.с.),122,53000,False,1910000
chery,tiggo_4_pro,внедорожник,передний,бензин,1.5 AMT (147 л.с.),147,0,False,2239900
chery,tiggo_4_pro,внедорожник,передний,бензин,1.5 CVT (113 л.с.),113,0,False,2049900
chery,tiggo_4_pro,внедорожник,передний,бензин,1.5 AMT (147 л.с.),147,0,False,2239900
chery,tiggo_4_pro,внедорожник,передний,бензин,1.5 CVT (113 л.с.),113,0,False,2179900
chery,tiggo_4_pro,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2239900
chery,tiggo_4_pro,внедорожник,передний,бензин,1.5 CVT (113 л.с.),113,0,False,2179900
chery,tiggo_4_pro,внедорожник,передний,бензин,1.5 CVT (113 л.с.),113,0,False,2049900
chery,tiggo_5,внедорожник,передний,бензин,2.0 MT (139 л.с.),139,130865,False,1149000
chery,tiggo_5,внедорожник,передний,бензин,2.0 MT (136 л.с.),136,110000,False,960000
chery,tiggo_7,внедорожник,передний,бензин,2.0 CVT (122 л.с.),122,25000,False,1777000
chery,tiggo_7_pro,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,5500,False,2250000
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2874900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2874900
chery,tiggo_7_pro_max,внедорожник,полный,бензин,1.6 AMT (150 л.с.),150,0,False,3004900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,полный,бензин,1.6 AMT (150 л.с.),150,0,False,3004900
chery,tiggo_7_pro_max,внедорожник,полный,бензин,1.6 AMT (150 л.с.),150,0,False,3004900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2844900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2844900
chery,tiggo_7_pro_max,внедорожник,полный,бензин,1.6 AMT (150 л.с.),150,0,False,3234900
chery,tiggo_7_pro_max,внедорожник,полный,бензин,1.6 AMT (150 л.с.),150,0,False,3004900
chery,tiggo_7_pro_max,внедорожник,полный,бензин,1.6 AMT (150 л.с.),150,0,False,3004900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,полный,бензин,1.6 AMT (150 л.с.),150,0,False,3004900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2564900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2844900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2694900
chery,tiggo_7_pro_max,внедорожник,передний,бензин,1.5 CVT (147 л.с.),147,0,False,2844900
chery,tiggo_8,внедорожник,передний,бензин,1.5 AMT (147 л.с.),147,0,False,2709900
chery,tiggo_8_pro,внедорожник,передний,бензин,1.6 AMT (186 л.с.),186,54701,False,2599000
chery,tiggo_8_pro_max,внедорожник,полный,бензин,2.0 AMT (197 л.с.),197,0,False,3790900
chery,tiggo_8_pro_max,внедорожник,полный,бензин,2.0 AMT (197 л.с.),197,0,False,3790900
chery,tiggo_8_pro_max,внедорожник,полный,бензин,2.0 AMT (197 л.с.),197,0,False,3790900
chery,tiggo_8_pro_max,внедорожник,полный,бензин,2.0 AMT (197 л.с.),197,0,False,3790900
chery,tiggo_8_pro_max,внедорожник,полный,бензин,2.0 AMT (197 л.с.),197,0,False,3799900
chevrolet,aveo,седан,передний,бензин,1.4 MT (94 л.с.),94,322000,False,259000
chevrolet,aveo,седан,передний,бензин,1.4 MT (101 л.с.),101,128425,False,445000
chevrolet,aveo,седан,передний,бензин,1.4 MT (101 л.с.),101,142600,False,385000
chevrolet,aveo,седан,передний,бензин,1.2 MT (72 л.с.),72,187000,False,285000
chevrolet,aveo,седан,передний,бензин,1.6 MT (115 л.с.),115,18000,False,1049000
chevrolet,aveo,седан,передний,бензин,1.2 MT (84 л.с.),84,201000,False,300000
chevrolet,aveo,хетчбэк,передний,бензин,1.2 MT (72 л.с.),72,170000,False,350000
chevrolet,aveo,седан,передний,бензин,1.2 MT (84 л.с.),84,185000,False,330000
chevrolet,aveo,седан,передний,бензин,1.4 MT (101 л.с.),101,106491,False,430000
